<TICKER>,<PER>,<DATE>,<TIME>,<LAST>,<VOL>
NASDAQCOMP,0,20130802,09:31:07,3 670.970000000,0
NASDAQCOMP,0,20130802,09:32:08,3 668.910000000,1 675 647
NASDAQCOMP,0,20130802,09:33:09,3 670.000000000,1 465 654
NASDAQCOMP,0,20130802,09:34:10,3 670.190000000,1 130 901
NASDAQCOMP,0,20130802,09:35:11,3 671.010000000,1 478 350
NASDAQCOMP,0,20130802,09:36:12,3 669.280000000,1 791 031
NASDAQCOMP,0,20130802,09:37:13,3 668.670000000,1 281 304
NASDAQCOMP,0,20130802,09:38:14,3 667.150000000,1 455 511
NASDAQCOMP,0,20130802,09:39:15,3 666.860000000,1 232 020
NASDAQCOMP,0,20130802,09:40:16,3 666.510000000,1 353 002
NASDAQCOMP,0,20130802,09:41:17,3 666.380000000,1 297 046
NASDAQCOMP,0,20130802,09:42:18,3 665.560000000,1 502 472
NASDAQCOMP,0,20130802,09:43:19,3 665.670000000,1 253 176
NASDAQCOMP,0,20130802,09:44:20,3 665.880000000,1 300 375
NASDAQCOMP,0,20130802,09:45:21,3 665.270000000,1 399 821
NASDAQCOMP,0,20130802,09:46:22,3 664.710000000,1 176 761
NASDAQCOMP,0,20130802,09:47:23,3 663.930000000,1 080 538
NASDAQCOMP,0,20130802,09:48:24,3 664.600000000,1 348 368
NASDAQCOMP,0,20130802,09:49:25,3 664.230000000,1 325 171
NASDAQCOMP,0,20130802,09:50:26,3 664.780000000,1 172 527
NASDAQCOMP,0,20130802,09:51:27,3 666.040000000,1 354 514
NASDAQCOMP,0,20130802,09:52:28,3 668.270000000,1 231 030
NASDAQCOMP,0,20130802,09:53:29,3 667.790000000,1 109 920
NASDAQCOMP,0,20130802,09:54:30,3 667.970000000,800 292
NASDAQCOMP,0,20130802,09:55:31,3 669.120000000,1 228 151
NASDAQCOMP,0,20130802,09:56:32,3 669.230000000,1 125 108
NASDAQCOMP,0,20130802,09:57:33,3 669.480000000,864 823
NASDAQCOMP,0,20130802,09:58:34,3 667.690000000,1 137 022
NASDAQCOMP,0,20130802,09:59:35,3 667.830000000,663 800
NASDAQCOMP,0,20130802,10:00:36,3 668.820000000,942 266
NASDAQCOMP,0,20130802,10:01:37,3 667.880000000,1 021 859
NASDAQCOMP,0,20130802,10:02:38,3 667.410000000,1 177 201
NASDAQCOMP,0,20130802,10:03:39,3 667.260000000,1 077 377
NASDAQCOMP,0,20130802,10:04:40,3 668.020000000,932 829
NASDAQCOMP,0,20130802,10:05:41,3 667.730000000,921 453
NASDAQCOMP,0,20130802,10:06:42,3 667.570000000,824 106
NASDAQCOMP,0,20130802,10:07:43,3 668.730000000,801 200
NASDAQCOMP,0,20130802,10:08:44,3 669.300000000,865 916
NASDAQCOMP,0,20130802,10:09:45,3 670.150000000,822 428
NASDAQCOMP,0,20130802,10:10:46,3 670.870000000,841 383
NASDAQCOMP,0,20130802,10:11:47,3 671.230000000,797 113
NASDAQCOMP,0,20130802,10:12:48,3 672.400000000,995 358
NASDAQCOMP,0,20130802,10:13:49,3 672.980000000,922 554
NASDAQCOMP,0,20130802,10:14:50,3 672.860000000,785 088
NASDAQCOMP,0,20130802,10:15:51,3 672.750000000,1 059 067
NASDAQCOMP,0,20130802,10:16:52,3 672.230000000,848 032
NASDAQCOMP,0,20130802,10:17:53,3 673.320000000,744 929
NASDAQCOMP,0,20130802,10:18:54,3 673.510000000,791 290
NASDAQCOMP,0,20130802,10:19:55,3 673.580000000,909 132
NASDAQCOMP,0,20130802,10:20:56,3 673.490000000,826 873
NASDAQCOMP,0,20130802,10:21:57,3 673.430000000,835 142
NASDAQCOMP,0,20130802,10:22:58,3 674.050000000,751 449
NASDAQCOMP,0,20130802,10:23:59,3 673.230000000,788 913
NASDAQCOMP,0,20130802,10:25:00,3 673.500000000,756 683
NASDAQCOMP,0,20130802,10:26:01,3 672.550000000,991 396
NASDAQCOMP,0,20130802,10:27:02,3 672.320000000,930 937
NASDAQCOMP,0,20130802,10:28:03,3 673.330000000,936 977
NASDAQCOMP,0,20130802,10:29:04,3 675.210000000,1 333 443
NASDAQCOMP,0,20130802,10:30:05,3 675.850000000,1 020 940
NASDAQCOMP,0,20130802,10:31:06,3 676.200000000,1 065 265
NASDAQCOMP,0,20130802,10:32:07,3 675.730000000,1 105 962
NASDAQCOMP,0,20130802,10:33:08,3 675.800000000,830 086
NASDAQCOMP,0,20130802,10:34:09,3 676.110000000,811 340
NASDAQCOMP,0,20130802,10:35:10,3 675.950000000,839 157
NASDAQCOMP,0,20130802,10:36:11,3 676.850000000,697 559
NASDAQCOMP,0,20130802,10:37:12,3 675.490000000,758 285
NASDAQCOMP,0,20130802,10:38:13,3 675.050000000,772 232
NASDAQCOMP,0,20130802,10:39:14,3 674.990000000,839 545
NASDAQCOMP,0,20130802,10:40:15,3 674.570000000,587 064
NASDAQCOMP,0,20130802,10:41:16,3 674.230000000,710 787
NASDAQCOMP,0,20130802,10:42:17,3 673.920000000,774 386
NASDAQCOMP,0,20130802,10:43:18,3 674.380000000,681 475
NASDAQCOMP,0,20130802,10:44:19,3 674.950000000,764 737
NASDAQCOMP,0,20130802,10:45:20,3 674.780000000,810 269
NASDAQCOMP,0,20130802,10:46:21,3 674.890000000,764 410
NASDAQCOMP,0,20130802,10:47:22,3 674.030000000,758 368
NASDAQCOMP,0,20130802,10:48:23,3 673.080000000,831 638
NASDAQCOMP,0,20130802,10:49:24,3 672.990000000,771 911
NASDAQCOMP,0,20130802,10:50:25,3 673.440000000,775 420
NASDAQCOMP,0,20130802,10:51:26,3 673.330000000,787 872
NASDAQCOMP,0,20130802,10:52:27,3 673.430000000,713 401
NASDAQCOMP,0,20130802,10:53:28,3 672.320000000,1 126 419
NASDAQCOMP,0,20130802,10:54:29,3 672.050000000,843 237
NASDAQCOMP,0,20130802,10:55:30,3 672.590000000,698 192
NASDAQCOMP,0,20130802,10:56:31,3 671.780000000,572 423
NASDAQCOMP,0,20130802,10:57:32,3 671.090000000,689 035
NASDAQCOMP,0,20130802,10:58:33,3 670.740000000,703 660
NASDAQCOMP,0,20130802,10:59:34,3 669.750000000,742 385
NASDAQCOMP,0,20130802,11:00:35,3 670.230000000,759 857
NASDAQCOMP,0,20130802,11:01:36,3 669.750000000,887 735
NASDAQCOMP,0,20130802,11:02:37,3 669.940000000,831 963
NASDAQCOMP,0,20130802,11:03:38,3 669.680000000,664 820
NASDAQCOMP,0,20130802,11:04:39,3 669.490000000,589 210
NASDAQCOMP,0,20130802,11:05:40,3 669.230000000,708 586
NASDAQCOMP,0,20130802,11:06:41,3 669.300000000,714 241
NASDAQCOMP,0,20130802,11:07:42,3 669.440000000,561 328
NASDAQCOMP,0,20130802,11:08:43,3 668.830000000,598 889
NASDAQCOMP,0,20130802,11:09:44,3 668.740000000,668 121
NASDAQCOMP,0,20130802,11:10:45,3 668.800000000,506 475
NASDAQCOMP,0,20130802,11:11:46,3 669.140000000,506 100
NASDAQCOMP,0,20130802,11:12:47,3 668.790000000,525 537
NASDAQCOMP,0,20130802,11:13:48,3 668.920000000,635 568
NASDAQCOMP,0,20130802,11:14:49,3 668.930000000,578 807
NASDAQCOMP,0,20130802,11:15:50,3 669.030000000,651 147
NASDAQCOMP,0,20130802,11:16:51,3 668.850000000,494 529
NASDAQCOMP,0,20130802,11:17:52,3 669.680000000,542 949
NASDAQCOMP,0,20130802,11:18:53,3 670.220000000,530 101
NASDAQCOMP,0,20130802,11:19:54,3 671.280000000,502 617
NASDAQCOMP,0,20130802,11:20:55,3 671.760000000,509 967
NASDAQCOMP,0,20130802,11:21:56,3 671.660000000,561 951
NASDAQCOMP,0,20130802,11:22:57,3 672.070000000,769 950
NASDAQCOMP,0,20130802,11:23:58,3 672.140000000,659 438
NASDAQCOMP,0,20130802,11:24:59,3 672.080000000,1 034 333
NASDAQCOMP,0,20130802,11:26:00,3 672.030000000,544 704
NASDAQCOMP,0,20130802,11:27:01,3 673.370000000,851 677
NASDAQCOMP,0,20130802,11:28:02,3 672.970000000,595 199
NASDAQCOMP,0,20130802,11:29:03,3 673.030000000,632 169
NASDAQCOMP,0,20130802,11:30:04,3 673.410000000,665 379
NASDAQCOMP,0,20130802,11:31:05,3 674.040000000,575 711
NASDAQCOMP,0,20130802,11:32:06,3 673.830000000,529 355
NASDAQCOMP,0,20130802,11:33:07,3 674.030000000,503 453
NASDAQCOMP,0,20130802,11:34:08,3 673.940000000,824 068
NASDAQCOMP,0,20130802,11:35:09,3 673.660000000,662 943
NASDAQCOMP,0,20130802,11:36:10,3 673.700000000,586 629
NASDAQCOMP,0,20130802,11:37:11,3 674.170000000,703 381
NASDAQCOMP,0,20130802,11:38:12,3 674.000000000,557 234
NASDAQCOMP,0,20130802,11:39:13,3 674.250000000,463 530
NASDAQCOMP,0,20130802,11:40:14,3 673.950000000,586 245
NASDAQCOMP,0,20130802,11:41:15,3 673.860000000,432 125
NASDAQCOMP,0,20130802,11:42:16,3 674.320000000,505 661
NASDAQCOMP,0,20130802,11:43:17,3 674.370000000,546 600
NASDAQCOMP,0,20130802,11:44:18,3 673.520000000,630 520
NASDAQCOMP,0,20130802,11:45:19,3 673.690000000,505 390
NASDAQCOMP,0,20130802,11:46:20,3 673.490000000,458 311
NASDAQCOMP,0,20130802,11:47:21,3 673.760000000,559 470
NASDAQCOMP,0,20130802,11:48:22,3 673.590000000,439 573
NASDAQCOMP,0,20130802,11:49:23,3 673.280000000,409 032
NASDAQCOMP,0,20130802,11:50:24,3 673.170000000,554 928
NASDAQCOMP,0,20130802,11:51:25,3 672.710000000,725 364
NASDAQCOMP,0,20130802,11:52:26,3 672.760000000,677 871
NASDAQCOMP,0,20130802,11:53:27,3 672.950000000,747 759
NASDAQCOMP,0,20130802,11:54:28,3 673.470000000,645 843
NASDAQCOMP,0,20130802,11:55:29,3 672.940000000,664 859
NASDAQCOMP,0,20130802,11:56:30,3 673.870000000,510 973
NASDAQCOMP,0,20130802,11:57:31,3 674.010000000,483 290
NASDAQCOMP,0,20130802,11:58:32,3 673.990000000,529 635
NASDAQCOMP,0,20130802,11:59:33,3 674.260000000,525 408
NASDAQCOMP,0,20130802,12:00:34,3 674.250000000,483 893
NASDAQCOMP,0,20130802,12:01:35,3 674.780000000,601 157
NASDAQCOMP,0,20130802,12:02:36,3 675.390000000,607 877
NASDAQCOMP,0,20130802,12:03:37,3 675.250000000,537 606
NASDAQCOMP,0,20130802,12:04:38,3 675.670000000,548 681
NASDAQCOMP,0,20130802,12:05:39,3 674.940000000,829 014
NASDAQCOMP,0,20130802,12:06:40,3 675.020000000,688 096
NASDAQCOMP,0,20130802,12:07:41,3 675.130000000,441 658
NASDAQCOMP,0,20130802,12:08:42,3 675.120000000,589 571
NASDAQCOMP,0,20130802,12:09:43,3 675.510000000,678 874
NASDAQCOMP,0,20130802,12:10:44,3 675.390000000,814 511
NASDAQCOMP,0,20130802,12:11:45,3 675.170000000,470 146
NASDAQCOMP,0,20130802,12:12:46,3 675.420000000,505 743
NASDAQCOMP,0,20130802,12:13:47,3 675.480000000,510 538
NASDAQCOMP,0,20130802,12:14:48,3 675.410000000,608 117
NASDAQCOMP,0,20130802,12:15:49,3 675.340000000,352 293
NASDAQCOMP,0,20130802,12:16:50,3 675.560000000,391 778
NASDAQCOMP,0,20130802,12:17:51,3 675.770000000,431 356
NASDAQCOMP,0,20130802,12:18:52,3 675.490000000,366 718
NASDAQCOMP,0,20130802,12:19:53,3 675.350000000,425 149
NASDAQCOMP,0,20130802,12:20:54,3 675.520000000,407 573
NASDAQCOMP,0,20130802,12:21:55,3 676.280000000,527 985
NASDAQCOMP,0,20130802,12:22:56,3 676.710000000,510 809
NASDAQCOMP,0,20130802,12:23:57,3 676.780000000,406 564
NASDAQCOMP,0,20130802,12:24:58,3 676.510000000,417 843
NASDAQCOMP,0,20130802,12:25:59,3 675.860000000,486 932
NASDAQCOMP,0,20130802,12:27:00,3 675.480000000,412 134
NASDAQCOMP,0,20130802,12:28:01,3 675.180000000,348 500
NASDAQCOMP,0,20130802,12:29:02,3 675.500000000,413 841
NASDAQCOMP,0,20130802,12:30:03,3 676.210000000,381 940
NASDAQCOMP,0,20130802,12:31:04,3 675.990000000,434 336
NASDAQCOMP,0,20130802,12:32:05,3 676.090000000,512 634
NASDAQCOMP,0,20130802,12:33:06,3 676.290000000,540 092
NASDAQCOMP,0,20130802,12:34:07,3 677.460000000,639 666
NASDAQCOMP,0,20130802,12:35:08,3 677.850000000,465 894
NASDAQCOMP,0,20130802,12:36:09,3 677.640000000,486 444
NASDAQCOMP,0,20130802,12:37:10,3 677.610000000,575 251
NASDAQCOMP,0,20130802,12:38:11,3 677.740000000,344 768
NASDAQCOMP,0,20130802,12:39:12,3 677.480000000,394 375
NASDAQCOMP,0,20130802,12:40:13,3 677.170000000,342 202
NASDAQCOMP,0,20130802,12:41:14,3 677.430000000,440 198
NASDAQCOMP,0,20130802,12:42:15,3 677.250000000,545 612
NASDAQCOMP,0,20130802,12:43:16,3 677.360000000,344 936
NASDAQCOMP,0,20130802,12:44:17,3 677.750000000,346 465
NASDAQCOMP,0,20130802,12:45:18,3 677.790000000,358 578
NASDAQCOMP,0,20130802,12:46:19,3 677.820000000,597 498
NASDAQCOMP,0,20130802,12:47:20,3 678.050000000,374 911
NASDAQCOMP,0,20130802,12:48:21,3 678.100000000,507 153
NASDAQCOMP,0,20130802,12:49:22,3 677.870000000,409 538
NASDAQCOMP,0,20130802,12:50:23,3 679.100000000,555 991
NASDAQCOMP,0,20130802,12:51:24,3 678.830000000,385 055
NASDAQCOMP,0,20130802,12:52:25,3 678.920000000,296 804
NASDAQCOMP,0,20130802,12:53:26,3 679.050000000,388 777
NASDAQCOMP,0,20130802,12:54:27,3 678.920000000,405 594
NASDAQCOMP,0,20130802,12:55:28,3 679.020000000,787 672
NASDAQCOMP,0,20130802,12:56:29,3 678.770000000,530 895
NASDAQCOMP,0,20130802,12:57:30,3 678.700000000,375 221
NASDAQCOMP,0,20130802,12:58:31,3 679.050000000,357 425
NASDAQCOMP,0,20130802,12:59:32,3 679.030000000,321 357
NASDAQCOMP,0,20130802,13:00:33,3 678.920000000,429 765
NASDAQCOMP,0,20130802,13:01:34,3 678.730000000,471 255
NASDAQCOMP,0,20130802,13:02:35,3 678.800000000,459 328
NASDAQCOMP,0,20130802,13:03:36,3 678.320000000,447 820
NASDAQCOMP,0,20130802,13:04:37,3 678.080000000,383 157
NASDAQCOMP,0,20130802,13:05:38,3 678.280000000,399 057
NASDAQCOMP,0,20130802,13:06:39,3 678.140000000,454 468
NASDAQCOMP,0,20130802,13:07:40,3 677.670000000,429 984
NASDAQCOMP,0,20130802,13:08:41,3 677.400000000,319 252
NASDAQCOMP,0,20130802,13:09:42,3 677.890000000,358 740
NASDAQCOMP,0,20130802,13:10:43,3 677.770000000,380 931
NASDAQCOMP,0,20130802,13:11:44,3 677.810000000,418 280
NASDAQCOMP,0,20130802,13:12:45,3 678.680000000,570 473
NASDAQCOMP,0,20130802,13:13:46,3 679.040000000,512 289
NASDAQCOMP,0,20130802,13:14:47,3 679.170000000,390 745
NASDAQCOMP,0,20130802,13:15:48,3 679.590000000,364 195
NASDAQCOMP,0,20130802,13:16:49,3 680.280000000,616 042
NASDAQCOMP,0,20130802,13:17:50,3 681.530000000,760 000
NASDAQCOMP,0,20130802,13:18:51,3 681.610000000,363 333
NASDAQCOMP,0,20130802,13:19:52,3 681.560000000,524 157
NASDAQCOMP,0,20130802,13:20:53,3 681.420000000,365 494
NASDAQCOMP,0,20130802,13:21:54,3 681.450000000,888 666
NASDAQCOMP,0,20130802,13:22:55,3 681.760000000,394 850
NASDAQCOMP,0,20130802,13:23:56,3 681.890000000,414 843
NASDAQCOMP,0,20130802,13:24:57,3 682.140000000,464 456
NASDAQCOMP,0,20130802,13:25:58,3 682.450000000,535 943
NASDAQCOMP,0,20130802,13:26:59,3 682.130000000,552 189
NASDAQCOMP,0,20130802,13:28:00,3 682.080000000,457 203
NASDAQCOMP,0,20130802,13:29:01,3 681.900000000,528 833
NASDAQCOMP,0,20130802,13:30:02,3 680.970000000,667 165
NASDAQCOMP,0,20130802,13:31:03,3 680.870000000,575 133
NASDAQCOMP,0,20130802,13:32:04,3 680.730000000,516 110
NASDAQCOMP,0,20130802,13:33:05,3 680.110000000,620 833
NASDAQCOMP,0,20130802,13:34:06,3 680.440000000,616 768
NASDAQCOMP,0,20130802,13:35:07,3 680.230000000,398 134
NASDAQCOMP,0,20130802,13:36:08,3 679.840000000,415 842
NASDAQCOMP,0,20130802,13:37:09,3 679.770000000,448 744
NASDAQCOMP,0,20130802,13:38:10,3 678.870000000,524 212
NASDAQCOMP,0,20130802,13:39:11,3 678.690000000,543 799
NASDAQCOMP,0,20130802,13:40:12,3 678.210000000,496 038
NASDAQCOMP,0,20130802,13:41:13,3 677.620000000,447 040
NASDAQCOMP,0,20130802,13:42:14,3 678.230000000,391 101
NASDAQCOMP,0,20130802,13:43:15,3 678.840000000,422 163
NASDAQCOMP,0,20130802,13:44:16,3 678.640000000,356 584
NASDAQCOMP,0,20130802,13:45:17,3 678.390000000,533 132
NASDAQCOMP,0,20130802,13:46:18,3 679.120000000,331 403
NASDAQCOMP,0,20130802,13:47:19,3 678.860000000,433 182
NASDAQCOMP,0,20130802,13:48:20,3 679.070000000,389 880
NASDAQCOMP,0,20130802,13:49:21,3 679.130000000,508 983
NASDAQCOMP,0,20130802,13:50:22,3 679.420000000,760 439
NASDAQCOMP,0,20130802,13:51:23,3 679.880000000,566 623
NASDAQCOMP,0,20130802,13:52:24,3 679.680000000,412 533
NASDAQCOMP,0,20130802,13:53:25,3 679.520000000,352 245
NASDAQCOMP,0,20130802,13:54:26,3 679.320000000,461 724
NASDAQCOMP,0,20130802,13:55:27,3 679.100000000,337 310
NASDAQCOMP,0,20130802,13:56:28,3 679.450000000,509 803
NASDAQCOMP,0,20130802,13:57:29,3 679.690000000,317 606
NASDAQCOMP,0,20130802,13:58:30,3 679.350000000,528 603
NASDAQCOMP,0,20130802,13:59:31,3 679.240000000,375 126
NASDAQCOMP,0,20130802,14:00:32,3 679.450000000,463 736
NASDAQCOMP,0,20130802,14:01:33,3 679.810000000,449 866
NASDAQCOMP,0,20130802,14:02:34,3 679.580000000,464 191
NASDAQCOMP,0,20130802,14:03:35,3 680.070000000,389 142
NASDAQCOMP,0,20130802,14:04:36,3 680.100000000,436 429
NASDAQCOMP,0,20130802,14:05:37,3 679.750000000,451 858
NASDAQCOMP,0,20130802,14:06:38,3 679.660000000,576 979
NASDAQCOMP,0,20130802,14:07:39,3 679.500000000,433 181
NASDAQCOMP,0,20130802,14:08:40,3 679.560000000,463 692
NASDAQCOMP,0,20130802,14:09:41,3 680.040000000,396 361
NASDAQCOMP,0,20130802,14:10:42,3 680.170000000,394 539
NASDAQCOMP,0,20130802,14:11:43,3 679.670000000,503 000
NASDAQCOMP,0,20130802,14:12:44,3 679.820000000,374 718
NASDAQCOMP,0,20130802,14:13:45,3 679.940000000,502 789
NASDAQCOMP,0,20130802,14:14:46,3 680.390000000,439 784
NASDAQCOMP,0,20130802,14:15:47,3 680.870000000,504 016
NASDAQCOMP,0,20130802,14:16:48,3 680.830000000,518 782
NASDAQCOMP,0,20130802,14:17:49,3 680.940000000,565 800
NASDAQCOMP,0,20130802,14:18:50,3 681.350000000,634 479
NASDAQCOMP,0,20130802,14:19:51,3 681.000000000,502 078
NASDAQCOMP,0,20130802,14:20:52,3 680.250000000,598 210
NASDAQCOMP,0,20130802,14:21:53,3 680.230000000,443 779
NASDAQCOMP,0,20130802,14:22:54,3 679.940000000,349 280
NASDAQCOMP,0,20130802,14:23:55,3 679.810000000,410 434
NASDAQCOMP,0,20130802,14:24:56,3 680.110000000,512 309
NASDAQCOMP,0,20130802,14:25:57,3 680.120000000,558 024
NASDAQCOMP,0,20130802,14:26:58,3 680.190000000,421 276
NASDAQCOMP,0,20130802,14:27:59,3 679.830000000,428 016
NASDAQCOMP,0,20130802,14:29:00,3 680.120000000,452 307
NASDAQCOMP,0,20130802,14:30:01,3 680.640000000,472 750
NASDAQCOMP,0,20130802,14:31:02,3 680.190000000,515 333
NASDAQCOMP,0,20130802,14:32:03,3 679.910000000,565 586
NASDAQCOMP,0,20130802,14:33:04,3 679.850000000,421 270
NASDAQCOMP,0,20130802,14:34:05,3 679.920000000,404 034
NASDAQCOMP,0,20130802,14:35:06,3 680.230000000,444 782
NASDAQCOMP,0,20130802,14:36:07,3 678.990000000,735 679
NASDAQCOMP,0,20130802,14:37:08,3 680.250000000,836 046
NASDAQCOMP,0,20130802,14:38:09,3 681.080000000,625 608
NASDAQCOMP,0,20130802,14:39:10,3 681.400000000,454 209
NASDAQCOMP,0,20130802,14:40:11,3 681.430000000,563 983
NASDAQCOMP,0,20130802,14:41:12,3 681.760000000,523 154
NASDAQCOMP,0,20130802,14:42:13,3 682.520000000,610 013
NASDAQCOMP,0,20130802,14:43:14,3 682.760000000,542 105
NASDAQCOMP,0,20130802,14:44:15,3 682.700000000,393 707
NASDAQCOMP,0,20130802,14:45:16,3 682.430000000,409 822
NASDAQCOMP,0,20130802,14:46:17,3 681.780000000,499 370
NASDAQCOMP,0,20130802,14:47:18,3 681.850000000,443 844
NASDAQCOMP,0,20130802,14:48:19,3 681.390000000,482 274
NASDAQCOMP,0,20130802,14:49:20,3 681.620000000,439 068
NASDAQCOMP,0,20130802,14:50:21,3 681.160000000,464 433
NASDAQCOMP,0,20130802,14:51:22,3 681.110000000,481 462
NASDAQCOMP,0,20130802,14:52:23,3 681.710000000,539 822
NASDAQCOMP,0,20130802,14:53:24,3 681.320000000,523 339
NASDAQCOMP,0,20130802,14:54:25,3 680.830000000,672 405
NASDAQCOMP,0,20130802,14:55:26,3 681.250000000,471 647
NASDAQCOMP,0,20130802,14:56:27,3 682.070000000,679 049
NASDAQCOMP,0,20130802,14:57:28,3 682.150000000,621 326
NASDAQCOMP,0,20130802,14:58:29,3 681.900000000,552 675
NASDAQCOMP,0,20130802,14:59:30,3 681.990000000,714 172
NASDAQCOMP,0,20130802,15:00:31,3 682.330000000,575 557
NASDAQCOMP,0,20130802,15:01:32,3 682.640000000,586 121
NASDAQCOMP,0,20130802,15:02:33,3 682.690000000,450 699
NASDAQCOMP,0,20130802,15:03:34,3 683.550000000,724 439
NASDAQCOMP,0,20130802,15:04:35,3 683.540000000,478 987
NASDAQCOMP,0,20130802,15:05:36,3 683.250000000,521 684
NASDAQCOMP,0,20130802,15:06:37,3 684.030000000,504 150
NASDAQCOMP,0,20130802,15:07:38,3 683.820000000,556 966
NASDAQCOMP,0,20130802,15:08:39,3 682.950000000,716 428
NASDAQCOMP,0,20130802,15:09:40,3 682.910000000,756 216
NASDAQCOMP,0,20130802,15:10:41,3 682.980000000,530 166
NASDAQCOMP,0,20130802,15:11:42,3 683.240000000,470 423
NASDAQCOMP,0,20130802,15:12:43,3 683.680000000,564 440
NASDAQCOMP,0,20130802,15:13:44,3 684.290000000,581 744
NASDAQCOMP,0,20130802,15:14:45,3 683.840000000,660 690
NASDAQCOMP,0,20130802,15:15:46,3 684.110000000,722 993
NASDAQCOMP,0,20130802,15:16:47,3 684.260000000,692 595
NASDAQCOMP,0,20130802,15:17:48,3 684.250000000,842 326
NASDAQCOMP,0,20130802,15:18:49,3 684.070000000,607 091
NASDAQCOMP,0,20130802,15:19:50,3 684.030000000,538 027
NASDAQCOMP,0,20130802,15:20:51,3 684.010000000,740 448
NASDAQCOMP,0,20130802,15:21:52,3 683.810000000,758 380
NASDAQCOMP,0,20130802,15:22:53,3 683.990000000,644 027
NASDAQCOMP,0,20130802,15:23:54,3 684.130000000,585 416
NASDAQCOMP,0,20130802,15:24:55,3 684.080000000,545 231
NASDAQCOMP,0,20130802,15:25:56,3 684.020000000,635 611
NASDAQCOMP,0,20130802,15:26:57,3 684.180000000,750 142
NASDAQCOMP,0,20130802,15:27:58,3 684.300000000,659 256
NASDAQCOMP,0,20130802,15:28:59,3 684.680000000,734 906
NASDAQCOMP,0,20130802,15:30:00,3 684.700000000,626 580
NASDAQCOMP,0,20130802,15:31:01,3 684.290000000,892 270
NASDAQCOMP,0,20130802,15:32:02,3 684.460000000,918 360
NASDAQCOMP,0,20130802,15:33:03,3 684.910000000,692 341
NASDAQCOMP,0,20130802,15:34:04,3 684.680000000,765 741
NASDAQCOMP,0,20130802,15:35:05,3 684.780000000,832 780
NASDAQCOMP,0,20130802,15:36:06,3 685.060000000,991 841
NASDAQCOMP,0,20130802,15:37:07,3 684.490000000,787 327
NASDAQCOMP,0,20130802,15:38:08,3 684.100000000,921 483
NASDAQCOMP,0,20130802,15:39:09,3 684.750000000,859 625
NASDAQCOMP,0,20130802,15:40:10,3 684.840000000,962 542
NASDAQCOMP,0,20130802,15:41:11,3 684.920000000,944 147
NASDAQCOMP,0,20130802,15:42:12,3 684.890000000,928 728
NASDAQCOMP,0,20130802,15:43:13,3 684.570000000,1 006 409
NASDAQCOMP,0,20130802,15:44:14,3 684.390000000,928 240
NASDAQCOMP,0,20130802,15:45:15,3 684.540000000,1 334 514
NASDAQCOMP,0,20130802,15:46:16,3 686.480000000,1 618 651
NASDAQCOMP,0,20130802,15:47:17,3 686.490000000,1 379 773
NASDAQCOMP,0,20130802,15:48:18,3 686.130000000,1 749 737
NASDAQCOMP,0,20130802,15:49:19,3 686.350000000,1 148 090
NASDAQCOMP,0,20130802,15:50:20,3 688.290000000,4 119 414
NASDAQCOMP,0,20130802,15:51:21,3 688.040000000,1 771 478
NASDAQCOMP,0,20130802,15:52:22,3 687.200000000,1 702 166
NASDAQCOMP,0,20130802,15:53:23,3 686.830000000,1 617 080
NASDAQCOMP,0,20130802,15:54:24,3 687.270000000,2 052 628
NASDAQCOMP,0,20130802,15:55:25,3 688.150000000,2 429 038
NASDAQCOMP,0,20130802,15:56:26,3 687.780000000,2 862 404
NASDAQCOMP,0,20130802,15:57:27,3 688.100000000,3 190 335
NASDAQCOMP,0,20130802,15:58:28,3 687.810000000,3 936 494
NASDAQCOMP,0,20130802,15:59:29,3 687.470000000,7 200 447
NASDAQCOMP,0,20130802,16:00:30,3 689.590000000,56 008 461
NASDAQCOMP,0,20130802,16:01:31,3 689.590000000,118 792
NASDAQCOMP,0,20130802,16:02:32,3 689.590000000,69 778
NASDAQCOMP,0,20130802,16:03:33,3 689.590000000,34 300
NASDAQCOMP,0,20130802,16:04:34,3 689.590000000,19 938
NASDAQCOMP,0,20130802,16:05:35,3 689.590000000,14 091
NASDAQCOMP,0,20130802,16:06:36,3 689.590000000,11 216
NASDAQCOMP,0,20130802,16:07:37,3 689.590000000,16 765
NASDAQCOMP,0,20130802,16:08:38,3 689.590000000,22 751
NASDAQCOMP,0,20130802,16:09:39,3 689.590000000,13 898
NASDAQCOMP,0,20130802,16:10:40,3 689.590000000,3 712
NASDAQCOMP,0,20130802,16:11:41,3 689.590000000,26 820
NASDAQCOMP,0,20130802,16:12:42,3 689.590000000,7 299
NASDAQCOMP,0,20130802,16:13:43,3 689.590000000,5 770
NASDAQCOMP,0,20130802,16:14:44,3 689.590000000,12 805
NASDAQCOMP,0,20130802,16:15:45,3 689.590000000,12 646
NASDAQCOMP,0,20130802,16:16:46,3 689.590000000,10 258
NASDAQCOMP,0,20130802,16:17:47,3 689.590000000,8 098
NASDAQCOMP,0,20130802,16:18:48,3 689.590000000,19 780
NASDAQCOMP,0,20130802,16:19:49,3 689.590000000,13 350
NASDAQCOMP,0,20130802,16:20:50,3 689.590000000,7 123
